Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,CTkl,CAtt,CTkl%,CLost,Blocks,BSh,BPass,BInt,BTklInt,BClr,BErr
756,Alexander Djiku,GHA,DF,Strasbourg,Ligue 1,27,1994,29.7,53,36,37,16,0,26,46,56.52,20,45,19,26,66,119,151,3
757,Berat Djimsiti,ALB,DF,Atalanta,Serie A,29,1993,20,34,19,21,13,0,17,25,68,8,17,7,10,36,70,74,1
758,Moussa Djitte,SEN,FW,Ajaccio,Ligue 1,22,1999,1.5,1,0,0,0,1,1,2,50,1,0,0,0,0,1,1,0
759,Ouparine Djoco,GNB,GK,Clermont Foot,Ligue 1,24,1998,1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,1,0
760,Marko Dmitrović,SRB,GK,Sevilla,La Liga,30,1992,14.1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,6,0
761,Alan Do Marcolino,GAB,FW,Rennes,Ligue 1,20,2002,0.2,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,1,0
762,Ben Doak,SCO,FW,Liverpool,Premier League,16,2005,0.3,3,2,1,2,0,1,1,100,0,1,0,1,0,3,0,0
763,Ritsu Doan,JPN,"MF,FW",Freiburg,Bundesliga,24,1998,26.9,61,29,19,29,13,25,54,46.3,29,40,1,39,14,75,12,0
764,Dodô,BRA,DF,Fiorentina,Serie A,23,1998,25.9,40,22,20,14,6,22,46,47.83,24,26,2,24,25,65,37,0
765,Danilho Doekhi,NED,DF,Union Berlin,Bundesliga,24,1998,24.6,38,23,21,17,0,14,26,53.85,12,27,12,15,29,67,93,0
766,Matt Doherty,IRL,"DF,MF","Tottenham,Atlético Madrid","Premier League,La Liga",30,1992,7.6,16,10,12,3,1,8,10,80,2,13,6,7,8,24,14,1
768,Josh Doig,SCO,DF,Hellas Verona,Serie A,20,2002,15,19,8,6,7,6,6,16,37.5,10,25,6,19,11,30,13,1
769,Jeremy Doku,BEL,"MF,FW",Rennes,Ligue 1,20,2002,14.3,25,16,6,13,6,12,24,50,12,10,0,10,5,30,2,0
770,Kasper Dolberg,DEN,FW,"Sevilla,Hoffenheim","La Liga,Bundesliga",24,1997,6.7,8,5,1,5,2,5,9,55.56,4,6,2,4,0,8,10,0
772,Carlos Dominguez,ESP,DF,Celta Vigo,La Liga,21,2001,1.2,1,1,0,1,0,1,2,50,1,1,1,0,0,1,7,0
773,Nicolás Domínguez,ARG,MF,Bologna,Serie A,24,1998,25.6,79,49,34,33,12,39,76,51.32,37,29,3,26,21,100,29,1
774,John Donald,ESP,"MF,DF",Elche,La Liga,21,2000,12.1,20,11,9,9,2,7,14,50,7,14,7,7,14,34,23,1
775,Giulio Donati,ITA,DF,Monza,Serie A,32,1990,4.7,4,1,1,1,2,3,6,50,3,3,1,2,4,8,11,0
776,Kyliane Dong,FRA,"MF,FW",Troyes,Ligue 1,17,2004,2.4,3,1,0,2,1,1,2,50,1,1,0,1,1,4,0,0
777,Jordan Dongmo,CMR,MF,Troyes,Ligue 1,21,2001,0.2,1,0,0,1,0,1,1,100,0,0,0,0,0,1,0,0
778,Gianluigi Donnarumma,ITA,GK,Paris S-G,Ligue 1,23,1999,37.9,1,0,1,0,0,1,2,50,1,0,0,0,0,1,12,4
779,Niklas Dorsch,GER,MF,Augsburg,Bundesliga,24,1998,5.4,21,12,8,11,2,9,16,56.25,7,9,3,6,6,27,9,0
780,Gabriel Dos Santos,BRA,DF,Arsenal,Premier League,24,1997,37.9,48,30,29,15,4,18,27,66.67,9,49,26,23,32,80,125,2
781,Jodel Dossou,BEN,"MF,DF",Clermont Foot,Ligue 1,30,1992,2.9,7,4,3,2,2,4,4,100,0,2,1,1,1,8,0,0
782,Lohann Doucet,FRA,"MF,FW",Nantes,Ligue 1,19,2002,1,3,0,2,0,1,3,4,75,1,2,0,2,2,5,4,0
783,Abdoulaye Doucouré,MLI,MF,Everton,Premier League,29,1993,17,31,20,9,15,7,12,37,32.43,25,26,3,23,13,44,11,0
784,Cheick Doucouré,MLI,MF,Crystal Palace,Premier League,22,2000,30.8,77,46,40,33,4,29,52,55.77,23,47,13,34,56,133,48,0
785,Ckene Doucouré,COM,"FW,MF",Lorient,Ligue 1,20,2002,1.5,2,2,2,0,0,1,2,50,1,0,0,0,1,3,0,0
786,Désiré Doué,FRA,"MF,FW",Rennes,Ligue 1,17,2005,12.4,37,18,10,23,4,13,32,40.63,19,17,1,16,13,50,3,0
787,Guela Doué,FRA,"FW,MF",Rennes,Ligue 1,19,2002,0.1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
788,Ismaël Doukouré,FRA,"DF,MF",Strasbourg,Ligue 1,19,2003,25.5,48,24,23,21,4,20,34,58.82,14,26,8,18,27,75,54,0
789,Kamory Doumbia,MLI,MF,Reims,Ligue 1,19,2003,12.8,31,16,9,14,8,12,37,32.43,25,17,1,16,13,44,3,0
790,Souleyman Doumbia,CIV,"DF,FW",Angers,Ligue 1,25,1996,19.9,45,31,31,13,1,17,31,54.84,14,20,3,17,27,72,27,1
791,Flynn Downes,ENG,MF,West Ham,Premier League,23,1999,8.5,16,9,4,10,2,6,12,50,6,15,2,13,7,23,6,0
792,Kami Doyle,ENG,MF,Southampton,Premier League,16,2005,0.1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
793,Bartłomiej Drągowski,POL,GK,Spezia,Serie A,24,1997,32.7,1,0,1,0,0,1,5,20,4,0,0,0,1,2,15,3
794,Cody Drameh,ENG,DF,Leeds United,Premier League,20,2001,0.8,5,4,0,4,1,2,3,66.67,1,0,0,0,1,6,1,0
795,Dion Drena Beljo,CRO,FW,Augsburg,Bundesliga,20,2002,12.5,7,6,3,2,2,2,13,15.38,11,15,2,13,1,8,14,0
796,Dominick Drexler,GER,"MF,FW",Schalke 04,Bundesliga,32,1990,15.2,25,17,12,10,3,9,22,40.91,13,18,2,16,8,33,12,0
797,Domingos Duarte,POR,DF,Getafe,La Liga,27,1995,29.5,26,18,21,5,0,19,26,73.08,7,29,23,6,39,65,145,0
798,Martin Dúbravka,SVK,GK,Newcastle Utd,Premier League,33,1989,1.7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
799,Marvin Ducksch,GER,FW,Werder Bremen,Bundesliga,28,1994,31.7,8,3,2,4,2,3,16,18.75,13,13,2,11,9,17,41,1
800,Ondrej Duda,SVK,MF,"Hellas Verona,Köln","Serie A,Bundesliga",27,1994,19.5,31,22,9,17,5,13,27,48.15,14,18,1,17,15,46,11,0
802,Shane Duffy,IRL,"DF,FW",Fulham,Premier League,30,1992,0.2,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,1
803,Rémy Dugimont,FRA,"FW,MF",Auxerre,Ligue 1,36,1986,1.3,2,1,0,1,1,1,2,50,1,3,0,3,0,2,5,0
804,Denzel Dumfries,NED,DF,Inter,Serie A,26,1996,24.6,35,18,17,13,5,22,34,64.71,12,33,9,24,12,47,26,0
805,Alfred Duncan,GHA,MF,Fiorentina,Serie A,29,1993,12.3,18,10,0,17,1,10,21,47.62,11,9,0,9,8,26,6,0
806,Lewis Dunk,ENG,DF,Brighton,Premier League,30,1991,36,30,19,19,9,2,18,41,43.9,23,37,27,10,34,64,81,1
807,Maxime Dupé,FRA,GK,Toulouse,Ligue 1,29,1993,38,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,9,3
808,Jhon Durán,COL,"FW,MF",Aston Villa,Premier League,18,2003,1.5,2,2,0,1,1,1,4,25,3,0,0,0,2,4,2,0
809,Pablo Durán,ESP,"MF,DF",Celta Vigo,La Liga,21,2001,0.4,0,0,0,0,0,0,0,#DIV/0!,0,2,1,1,1,1,2,0
810,Julien Duranville,BEL,MF,Dortmund,Bundesliga,16,2006,0.3,1,1,0,1,0,1,1,100,0,0,0,0,0,1,0,0
811,Hugo Duro,ESP,FW,Valencia,La Liga,22,1999,15.4,15,12,2,6,7,7,17,41.18,10,11,1,10,2,17,7,1
812,Jean-Kevin Duverne,HAI,DF,Brest,Ligue 1,25,1997,27.9,72,38,44,24,4,42,73,57.53,31,33,5,28,28,100,65,1
813,Paulo Dybala,ARG,"MF,FW",Roma,Serie A,28,1993,19.3,14,4,1,8,5,8,26,30.77,18,12,1,11,8,22,4,0
814,Edin Džeko,BIH,FW,Inter,Serie A,36,1986,19.2,3,2,0,3,0,0,4,0,4,15,1,14,3,6,25,0
815,Malcolm Ebiowei,ENG,"MF,FW",Crystal Palace,Premier League,18,2003,0.4,1,1,1,0,0,0,1,0,1,2,0,2,0,1,0,0
816,Festy Ebosele,IRL,DF,Udinese,Serie A,19,2002,4.6,15,10,8,7,0,4,10,40,6,5,0,5,2,17,5,0
817,Enzo Ebosse,CMR,DF,Udinese,Serie A,23,1999,10.3,15,9,11,4,0,9,13,69.23,4,27,6,21,11,26,29,0
818,Tyronne Ebuehi,NGA,DF,Empoli,Serie A,26,1995,21.4,22,14,11,7,4,9,13,69.23,4,23,12,11,12,34,79,1
819,Ederson,BRA,GK,Manchester City,Premier League,28,1993,35,3,1,3,0,0,1,2,50,1,0,0,0,1,4,10,2
820,Éderson,BRA,MF,Atalanta,Serie A,23,1999,24.6,67,34,18,42,7,29,66,43.94,37,56,7,49,36,103,31,0
821,Odsonne Édouard,FRA,FW,Crystal Palace,Premier League,24,1998,20,25,13,7,12,6,7,13,53.85,6,17,5,12,3,28,22,0
822,Samuel Edozie,ENG,"FW,MF",Southampton,Premier League,19,2003,6.3,17,10,6,10,1,3,8,37.5,5,7,0,7,6,23,6,0
823,Maximilian Eggestein,GER,MF,Freiburg,Bundesliga,25,1996,27.2,51,29,21,24,6,17,35,48.57,18,37,8,29,36,87,27,0
824,Lilian Egloff,GER,"MF,FW",Stuttgart,Bundesliga,19,2002,2.7,12,10,4,5,3,4,6,66.67,2,2,0,2,1,13,1,0
825,Íñigo Eguaras,ESP,MF,Almería,La Liga,30,1992,10.7,11,8,4,6,1,5,18,27.78,13,9,3,6,6,17,15,0
826,Kingsley Ehizibue,NED,DF,"Udinese,Köln","Serie A,Bundesliga",27,1995,17.8,47,31,28,13,6,29,45,64.44,16,22,3,19,12,59,43,1
828,Julian Eitschberger,GER,FW,Hertha BSC,Bundesliga,18,2004,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
829,Chidera Ejuke,NGA,"FW,MF",Hertha BSC,Bundesliga,24,1998,9.9,5,4,1,4,0,1,5,20,4,4,0,4,4,9,1,0
830,Albin Ekdal,SWE,MF,Spezia,Serie A,33,1989,19.3,37,20,14,20,3,19,45,42.22,26,24,2,22,26,63,36,0
831,Hugo Ekitike,FRA,FW,Paris S-G,Ligue 1,20,2002,12.8,12,4,1,10,1,4,12,33.33,8,12,0,12,9,21,3,0
832,Emmanuel Ekong,SWE,"FW,MF",Empoli,Serie A,20,2002,0.2,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
833,Anthony Elanga,SWE,FW,Manchester Utd,Premier League,20,2002,4.7,3,0,0,2,1,1,2,50,1,4,0,4,2,5,4,0
834,Alberth Elis,HON,"MF,FW",Brest,Ligue 1,26,1996,2.9,4,3,1,2,1,1,7,14.29,6,1,0,1,1,5,2,0
835,Mikael Ellertsson,ISL,"MF,DF",Spezia,Serie A,20,2002,1.9,4,2,1,3,0,0,3,0,3,2,1,1,2,6,0,0
836,Harvey Elliott,ENG,"MF,FW",Liverpool,Premier League,19,2003,17.9,27,18,6,12,9,9,36,25,27,26,1,25,15,42,8,0
837,Elif Elmas,MKD,"FW,MF",Napoli,Serie A,22,1999,18.1,24,13,8,12,4,11,23,47.83,12,18,2,16,11,35,5,0
838,Mohamed Elneny,EGY,MF,Arsenal,Premier League,30,1992,1.3,1,1,1,0,0,1,1,100,0,0,0,0,0,1,0,0
839,Aritz Elustondo,ESP,DF,Real Sociedad,La Liga,28,1994,16.1,26,17,15,10,1,14,26,53.85,12,15,6,9,20,46,43,1
840,Nico Elvedi,SUI,DF,M'Gladbach,Bundesliga,25,1996,31.4,46,24,32,12,2,27,41,65.85,14,31,16,15,35,81,149,3
841,Rodrigo Ely,BRA,DF,Almería,La Liga,28,1993,35.1,30,21,26,4,0,18,25,72,7,46,33,13,31,61,203,1
842,Mohamed Elyounoussi,NOR,"MF,FW",Southampton,Premier League,27,1994,24.1,46,28,22,20,4,19,43,44.19,24,40,3,37,27,73,37,0
843,Adri Embarba,ESP,"FW,MF","Almería,Espanyol","La Liga,La Liga",30,1992,16.8,51,27,21,27,3,23,47,48.94,24,24,0,24,9,60,9,0
845,Breel Embolo,SUI,FW,Monaco,Ligue 1,25,1997,20.7,15,9,2,7,6,5,10,50,5,14,3,11,5,20,12,0
846,Emerson,BRA,DF,Tottenham,Premier League,23,1999,19.3,54,33,38,12,4,27,40,67.5,13,17,3,14,18,72,75,0
847,Youssef En-Nesyri,MAR,FW,Sevilla,La Liga,25,1997,18.5,16,8,3,7,6,4,14,28.57,10,6,2,4,4,20,16,0
848,Wataru Endo,JPN,MF,Stuttgart,Bundesliga,29,1993,32.5,70,37,30,31,9,38,85,44.71,47,44,6,38,26,96,63,0
849,Arne Engels,BEL,MF,Augsburg,Bundesliga,18,2003,16,20,9,9,10,1,8,19,42.11,11,17,5,12,15,35,12,1
850,Christian Eriksen,DEN,MF,Manchester Utd,Premier League,30,1992,22.8,22,18,10,7,5,10,32,31.25,22,23,9,14,11,33,20,1
851,Martin Erlic,CRO,DF,Sassuolo,Serie A,24,1998,25.9,27,16,18,8,1,10,23,43.48,13,36,23,13,31,58,120,1
852,Tjark Ernst,GER,GK,Hertha BSC,Bundesliga,19,2003,1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,1,0
853,Gonzalo Escalante,ARG,MF,"Cremonese,Cádiz","Serie A,La Liga",29,1993,18.7,52,32,23,28,1,25,42,59.52,17,25,5,20,27,79,30,1
855,Sergio Escudero,ESP,DF,Valladolid,La Liga,32,1989,16,33,19,21,8,4,15,35,42.86,20,26,6,20,26,59,46,0
856,Alfonso Espino,URU,DF,Cádiz,La Liga,30,1992,34.7,87,56,55,20,12,48,96,50,48,52,11,41,48,135,99,3
857,Bernardo Espinosa,COL,DF,Girona,La Liga,33,1989,13.6,6,2,2,4,0,3,9,33.33,6,17,10,7,12,18,70,2
858,Salvatore Esposito,ITA,MF,Spezia,Serie A,21,2000,10.8,15,12,8,5,2,5,21,23.81,16,9,1,8,11,26,18,0
859,Maxime Estève,FRA,DF,Montpellier,Ligue 1,20,2002,18.3,24,13,17,5,2,12,17,70.59,5,28,17,11,34,58,90,0
860,Pervis Estupiñán,ECU,DF,Brighton,Premier League,24,1998,29.7,61,31,36,19,6,35,60,58.33,25,30,8,22,37,98,37,1
861,Jonny Evans,NIR,DF,Leicester City,Premier League,34,1988,11.7,13,5,12,1,0,7,11,63.64,4,15,11,4,18,31,51,0
862,Edu Expósito,ESP,MF,Espanyol,La Liga,25,1996,12.9,34,20,16,15,3,13,23,56.52,10,7,0,7,12,46,20,0
863,Eberechi Eze,ENG,"MF,FW",Crystal Palace,Premier League,24,1998,29.3,42,24,17,18,7,18,38,47.37,20,22,0,22,13,55,10,0
864,Kimberly Ezekwem,GER,DF,Freiburg,Bundesliga,21,2001,0.1,0,0,0,0,0,0,0,#DIV/0!,0,1,0,1,0,0,0,0
865,Nicolás Ezequiel Fernández,ARG,"MF,DF",Elche,La Liga,22,2000,5.7,23,12,10,7,6,9,17,52.94,8,7,0,7,5,28,2,1
866,Abdessamad Ezzalzouli,MAR,"FW,MF",Osasuna,La Liga,20,2001,16.7,29,19,13,12,4,13,23,56.52,10,20,0,20,4,33,6,0
867,Łukasz Fabiański,POL,GK,West Ham,Premier League,37,1985,34.6,2,0,2,0,0,1,2,50,1,1,0,1,0,2,10,1
868,Fabinho,BRA,MF,Liverpool,Premier League,28,1993,29.7,65,38,18,40,7,24,62,38.71,38,38,11,27,37,102,40,0
869,Fábio,BRA,"DF,MF",Nantes,Ligue 1,32,1990,2.5,4,2,1,2,1,4,6,66.67,2,2,0,2,3,7,11,0
870,Noah Fadiga,SEN,DF,Brest,Ligue 1,22,1999,14.5,30,21,18,9,3,14,26,53.85,12,17,7,10,26,56,18,0
871,Wout Faes,BEL,DF,"Leicester City,Reims","Premier League,Ligue 1",24,1998,34,57,34,29,26,2,29,46,63.04,17,59,40,19,48,105,132,2
873,Nicolò Fagioli,ITA,MF,Juventus,Serie A,21,2001,16.9,29,19,12,15,2,8,27,29.63,19,16,2,14,8,37,7,1
874,Ralf Fährmann,GER,GK,Schalke 04,Bundesliga,33,1988,11.4,1,0,1,0,0,1,1,100,0,0,0,0,0,1,10,2
875,Romain Faivre,FRA,"MF,FW","Lorient,Lyon","Ligue 1,Ligue 1",24,1998,17.1,19,11,7,6,6,6,28,21.43,22,14,0,14,1,20,4,0
877,Radamel Falcao,COL,"FW,MF",Rayo Vallecano,La Liga,36,1986,6.8,4,4,1,3,0,1,8,12.5,7,5,1,4,2,6,10,0
878,Wladimiro Falcone,ITA,GK,Lecce,Serie A,27,1995,38,2,0,2,0,0,2,2,100,0,0,0,0,2,4,21,3
879,Fali,ESP,"DF,MF",Cádiz,La Liga,28,1993,19,27,19,19,8,0,18,29,62.07,11,24,15,9,13,40,70,1
880,Fallou Fall,SEN,DF,Reims,Ligue 1,18,2004,0.4,0,0,0,0,0,0,1,0,1,3,3,0,0,0,4,0
881,Mamadou Fall,SEN,DF,Villarreal,La Liga,19,2002,0.3,0,0,0,0,0,0,0,#DIV/0!,0,1,0,1,0,0,1,0
882,Davide Faraoni,ITA,DF,Hellas Verona,Serie A,30,1991,16.5,34,24,19,13,2,16,41,39.02,25,30,11,19,15,49,37,0
883,Ansu Fati,ESP,FW,Barcelona,La Liga,19,2002,15.5,16,9,8,4,4,5,18,27.78,13,19,0,19,5,21,6,0
884,Khalil Fayad,FRA,MF,Montpellier,Ligue 1,18,2004,8,30,14,12,16,2,12,21,57.14,9,8,1,7,9,39,4,0
885,Cheikh Faye,SEN,FW,Montpellier,Ligue 1,23,1999,0.4,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,1,1,0,0
886,Federico Fazio,ARG,DF,Salernitana,Serie A,35,1987,11.9,15,12,8,7,0,4,11,36.36,7,9,4,5,28,43,61,0
887,Jacopo Fazzini,ITA,MF,Empoli,Serie A,19,2003,9.2,31,17,20,8,3,18,34,52.94,16,15,3,12,7,38,19,0
888,Zouhair Feddal,MAR,DF,Valladolid,La Liga,33,1989,4.2,4,2,1,3,0,3,4,75,1,9,9,0,5,9,27,0
889,Nabil Fekir,FRA,MF,Betis,La Liga,29,1993,10.7,11,5,3,3,5,2,9,22.22,7,6,2,4,1,12,0,0
890,Felipe,BRA,DF,"Nott'ham Forest,Atlético Madrid","Premier League,La Liga",33,1989,18,45,25,30,15,0,26,45,57.78,19,36,15,21,36,81,97,0
892,Luiz Felipe,ITA,DF,Betis,La Liga,25,1997,19.6,34,23,23,11,0,18,34,52.94,16,43,24,19,28,62,106,0
893,João Félix,POR,"FW,MF","Chelsea,Atlético Madrid","Premier League,La Liga",22,1999,17.7,24,14,7,9,8,5,18,27.78,13,4,0,4,4,28,3,1
895,Ohis Felix Uduokhai,GER,DF,Augsburg,Bundesliga,24,1997,16.1,30,20,14,13,3,15,29,51.72,14,27,14,13,29,59,61,1
896,Kiko Femenía,ESP,DF,Villarreal,La Liga,31,1991,12.6,18,9,14,3,1,13,18,72.22,5,15,6,9,20,38,22,0
897,Evan Ferguson,IRL,FW,Brighton,Premier League,17,2004,10.6,6,3,1,3,2,1,7,14.29,6,11,1,10,2,8,6,0
898,Lewis Ferguson,SCO,"MF,FW",Bologna,Serie A,22,1999,25.7,44,25,16,20,8,20,40,50,20,22,7,15,19,63,25,0
899,Bruno Fernandes,POR,"MF,FW",Manchester Utd,Premier League,27,1994,36.8,68,42,24,25,19,30,71,42.25,41,37,5,32,25,93,40,1
900,Edimilson Fernandes,SUI,DF,Mainz 05,Bundesliga,26,1996,27.1,35,25,26,5,4,18,34,52.94,16,37,16,21,54,89,87,2
901,Aitor Fernández,ESP,GK,Osasuna,La Liga,31,1991,21,1,1,1,0,0,0,1,0,1,0,0,0,2,3,17,0
902,Álex Fernández,ESP,"MF,FW",Cádiz,La Liga,29,1992,17.5,13,7,6,4,3,4,14,28.57,10,14,1,13,8,21,19,0
903,Álvaro Fernández,ESP,GK,Espanyol,La Liga,24,1998,11,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,7,2
904,Carlos Fernández,ESP,FW,Real Sociedad,La Liga,26,1996,7,6,4,1,3,2,1,15,6.67,14,1,0,1,1,7,4,0
905,Enzo Fernández,ARG,MF,Chelsea,Premier League,21,2001,17.2,45,27,25,17,3,21,56,37.5,35,32,2,30,16,61,12,1
906,Federico Fernández,ARG,DF,Elche,La Liga,33,1989,1,1,1,1,0,0,1,1,100,0,0,0,0,2,3,12,0
907,Joaquín Fernández,ESP,DF,Valladolid,La Liga,26,1996,24,35,28,20,11,4,19,30,63.33,11,31,22,9,27,62,98,1
908,Valery Fernández,ESP,"MF,DF",Girona,La Liga,22,1999,10.7,12,6,4,6,2,5,9,55.56,4,8,1,7,10,22,9,1
909,Fernando,ESP,GK,"Almería,Sevilla","La Liga,La Liga",32,1990,54,34,23,14,17,3,18,32,56.25,14,23,10,13,25,59,49,3
911,Alex Ferrari,ITA,DF,"Sampdoria,Cremonese","Serie A,Serie A",28,1994,20.8,49,28,39,9,1,32,50,64,18,40,14,26,44,93,70,1
913,Salvador Ferrer,ESP,DF,Spezia,Serie A,24,1998,1.5,4,2,2,2,0,1,3,33.33,2,3,1,2,1,5,4,0
914,Jordan Ferri,FRA,MF,Montpellier,Ligue 1,30,1992,30.4,55,35,32,19,4,30,89,33.71,59,22,6,16,26,81,21,0
915,Fidel,ESP,"MF,FW",Elche,La Liga,32,1989,19,15,10,8,5,2,4,38,10.53,34,9,0,9,5,20,8,0
916,Karol Fila,POL,DF,Strasbourg,Ligue 1,24,1998,0.5,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,1,1,1,0
917,Vincenzo Fiorillo,ITA,GK,Salernitana,Serie A,32,1990,1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
918,Roberto Firmino,BRA,"FW,MF",Liverpool,Premier League,30,1991,13.5,17,12,2,12,3,4,21,19.05,17,16,1,15,7,24,2,0
919,Junior Firpo,ESP,DF,Leeds United,Premier League,25,1996,15.2,47,25,27,15,5,24,46,52.17,22,23,7,16,24,71,40,0
920,Kilian Fischer,GER,"DF,FW",Wolfsburg,Bundesliga,21,2000,5.6,9,6,3,4,2,6,11,54.55,5,6,0,6,5,14,18,0
921,Mark Flekken,NED,GK,Freiburg,Bundesliga,29,1993,34,0,0,0,0,0,0,1,0,1,1,0,1,0,0,9,5
922,Florian Flick,GER,MF,Schalke 04,Bundesliga,22,2000,5.7,12,3,7,5,0,4,14,28.57,10,9,3,6,4,16,18,0
923,Alexis Flips,FRA,"FW,MF",Reims,Ligue 1,22,2000,22,51,30,18,17,16,27,64,42.19,37,35,5,30,24,75,12,0
924,Alessandro Florenzi,ITA,DF,Milan,Serie A,31,1991,2.3,6,4,3,2,1,4,7,57.14,3,1,0,1,4,10,2,0
925,Phil Foden,ENG,FW,Manchester City,Premier League,22,2000,20.5,16,10,9,5,2,8,19,42.11,11,25,2,23,5,21,12,0
926,Seko Fofana,CIV,MF,Lens,Ligue 1,27,1995,34.1,28,13,8,18,2,15,39,38.46,24,17,4,13,19,47,14,0
927,Wesley Fofana,FRA,DF,"Leicester City,Chelsea","Premier League,Premier League",21,2000,15.1,34,20,20,9,5,14,29,48.28,15,18,11,7,29,63,38,2
929,Yahia Fofana,CIV,GK,Angers,Ligue 1,21,2000,11,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,1,1,4,1
930,Youssouf Fofana,FRA,MF,Monaco,Ligue 1,23,1999,34.3,81,41,31,42,8,38,74,51.35,36,50,6,44,56,137,32,1
931,Thomas Foket,BEL,DF,Reims,Ligue 1,27,1994,22,35,22,18,11,6,17,46,36.96,29,21,7,14,33,68,29,2
932,José Fonte,POR,DF,Lille,Ligue 1,38,1983,28.8,23,17,18,4,1,10,21,47.62,11,27,14,13,25,48,112,2
933,Pablo Fornals,ESP,"FW,MF",West Ham,Premier League,26,1996,16.7,30,15,9,12,9,13,34,38.24,21,16,2,14,14,44,9,0
934,Emil Forsberg,SWE,"MF,FW",RB Leipzig,Bundesliga,30,1991,16.5,16,11,1,8,7,6,20,30,14,25,2,23,3,19,7,0
935,Adam Forshaw,ENG,MF,Leeds United,Premier League,30,1991,5.3,12,9,5,7,0,7,17,41.18,10,9,1,8,4,16,2,0
936,Fraser Forster,ENG,GK,Tottenham,Premier League,34,1988,13.5,1,0,1,0,0,0,0,#DIV/0!,0,1,0,1,0,1,3,1
937,Philipp Förster,GER,MF,Bochum,Bundesliga,27,1995,14.5,31,19,11,15,5,12,40,30,28,22,0,22,6,37,6,0
938,Steven Fortes,CPV,DF,Lens,Ligue 1,30,1992,0.1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
939,Timothy Fosu-Mensah,NED,DF,Leverkusen,Bundesliga,24,1998,2.1,7,5,3,3,1,4,4,100,0,2,0,2,0,7,1,0
940,Dimitri Foulquier,FRA,DF,Valencia,La Liga,29,1993,19.3,31,19,17,8,6,20,28,71.43,8,19,3,16,14,45,40,0
941,Juan Foyth,ARG,DF,Villarreal,La Liga,24,1998,21.8,73,48,49,22,2,41,57,71.93,16,32,11,21,20,93,68,0
942,Raphael Framberger,GER,"DF,FW",Augsburg,Bundesliga,26,1995,2,10,6,6,4,0,3,5,60,2,2,1,1,2,12,5,0
943,Tyrese Francois,AUS,FW,Fulham,Premier League,22,2000,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,1,0
944,Bartol Franjić,CRO,MF,Wolfsburg,Bundesliga,22,2000,2.5,4,2,2,2,0,0,2,0,2,4,1,3,5,9,4,0
945,Przemysław Frankowski,POL,"DF,MF",Lens,Ligue 1,27,1995,31.5,77,51,37,31,9,39,80,48.75,41,38,6,32,41,118,42,2
946,Ryan Fraser,SCO,FW,Newcastle Utd,Premier League,28,1994,3.5,2,2,0,0,2,2,5,40,3,3,1,2,0,2,3,0
947,Davide Frattesi,ITA,MF,Sassuolo,Serie A,22,1999,31.9,63,36,24,29,10,25,44,56.82,19,27,6,21,16,79,42,0
948,Oscar Fraulo,DEN,"FW,MF",M'Gladbach,Bundesliga,18,2003,0.1,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0
949,Fred,BRA,MF,Manchester Utd,Premier League,29,1993,13.9,47,30,24,20,3,15,38,39.47,23,38,2,36,19,66,19,0
950,Ryan Fredericks,ENG,DF,Bournemouth,Premier League,29,1992,5.9,3,2,2,0,1,1,4,25,3,7,2,5,1,4,27,0
951,Iván Fresneda,ESP,DF,Valladolid,La Liga,17,2004,19.4,48,34,31,13,4,29,47,61.7,18,32,8,24,15,63,60,0
952,Remo Freuler,SUI,MF,Nott'ham Forest,Premier League,30,1992,24,43,23,23,15,5,19,43,44.19,24,36,9,27,29,72,45,0
953,Michael Frey,SUI,FW,Schalke 04,Bundesliga,28,1994,9.6,13,5,2,8,3,4,13,30.77,9,6,0,6,2,15,1,0
954,Marco Friedl,AUT,DF,Werder Bremen,Bundesliga,24,1998,28.8,62,46,40,22,0,41,68,60.29,27,46,17,29,58,120,127,1
955,Marvin Friedrich,GER,DF,M'Gladbach,Bundesliga,26,1995,13.9,17,11,13,3,1,10,13,76.92,3,14,6,8,11,28,52,0
